source,target,weight
127.227.95.163,108.159.169.177,1.06E-06
181.140.129.127,108.159.169.177,1.75E-06
100.107.170.210,108.159.169.177,1.71E-06
16.83.227.65,108.159.169.177,1.81E-06
110.213.27.165,108.159.169.177,1.89E-06
204.226.186.98,108.159.169.177,1.63E-06
216.209.63.28,108.159.169.177,1.86E-06
49.234.204.255,108.159.169.177,1.61E-06
40.100.60.94,108.159.169.177,1.34E-06
25.220.26.78,108.159.169.177,1.80E-06
127.227.95.163,85.108.91.159,1.20E-06
181.140.129.127,85.108.91.159,1.31E-06
100.107.170.210,85.108.91.159,1.96E-06
16.83.227.65,85.108.91.159,1.61E-06
110.213.27.165,85.108.91.159,1.89E-06
204.226.186.98,85.108.91.159,1.21E-06
216.209.63.28,85.108.91.159,1.33E-06
49.234.204.255,85.108.91.159,1.40E-06
40.100.60.94,85.108.91.159,1.87E-06
25.220.26.78,85.108.91.159,1.71E-06
127.227.95.163,215.158.168.114,1.45E-06
181.140.129.127,215.158.168.114,1.73E-06
100.107.170.210,215.158.168.114,1.49E-06
16.83.227.65,215.158.168.114,1.67E-06
110.213.27.165,215.158.168.114,1.46E-06
204.226.186.98,215.158.168.114,1.71E-06
216.209.63.28,215.158.168.114,1.39E-06
49.234.204.255,215.158.168.114,1.81E-06
40.100.60.94,215.158.168.114,1.19E-06
25.220.26.78,215.158.168.114,1.18E-06
127.227.95.163,151.70.210.138,1.67E-06
181.140.129.127,151.70.210.138,1.73E-06
100.107.170.210,151.70.210.138,1.15E-06
16.83.227.65,151.70.210.138,1.39E-06
110.213.27.165,151.70.210.138,1.19E-06
204.226.186.98,151.70.210.138,1.60E-06
216.209.63.28,151.70.210.138,1.21E-06
49.234.204.255,151.70.210.138,1.48E-06
40.100.60.94,151.70.210.138,1.19E-06
25.220.26.78,151.70.210.138,1.09E-06
127.227.95.163,49.91.174.197,1.03E-06
181.140.129.127,49.91.174.197,1.03E-06
100.107.170.210,49.91.174.197,1.16E-06
16.83.227.65,49.91.174.197,1.30E-06
110.213.27.165,49.91.174.197,1.69E-06
204.226.186.98,49.91.174.197,1.71E-06
216.209.63.28,49.91.174.197,1.84E-06
49.234.204.255,49.91.174.197,1.04E-06
40.100.60.94,49.91.174.197,1.42E-06
25.220.26.78,49.91.174.197,1.37E-06
127.227.95.163,208.97.103.174,1.69E-06
181.140.129.127,208.97.103.174,1.75E-06
100.107.170.210,208.97.103.174,1.89E-06
16.83.227.65,208.97.103.174,1.34E-06
110.213.27.165,208.97.103.174,1.53E-06
204.226.186.98,208.97.103.174,1.51E-06
216.209.63.28,208.97.103.174,1.27E-06
49.234.204.255,208.97.103.174,1.58E-06
40.100.60.94,208.97.103.174,1.95E-06
25.220.26.78,208.97.103.174,1.09E-06
127.227.95.163,71.76.90.30,1.84E-06
181.140.129.127,71.76.90.30,1.17E-06
100.107.170.210,71.76.90.30,1.26E-06
16.83.227.65,71.76.90.30,1.29E-06
110.213.27.165,71.76.90.30,1.18E-06
204.226.186.98,71.76.90.30,1.75E-06
216.209.63.28,71.76.90.30,1.77E-06
49.234.204.255,71.76.90.30,1.38E-06
40.100.60.94,71.76.90.30,1.14E-06
25.220.26.78,71.76.90.30,1.33E-06
127.227.95.163,178.96.254.175,1.29E-06
